2024-09-12T14:54:59.394+09:00,rnjsa,IdeState,NoProject,,,,,-1,-1,
2024-09-12T14:55:00.954+09:00,rnjsa,IdeState,Active,HelloWorld,Popup,,,-1,-1,변경
2024-09-12T14:55:03.198+09:00,rnjsa,IdeState,Active,HelloWorld,Popup,,,-1,-1,변경
2024-09-12T14:55:05.041+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:06.409+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:08.069+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:09.212+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:14.393+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:15.423+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:16.563+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:17.664+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:18.765+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:19.776+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:20.784+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:21.805+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:22.813+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:23.821+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:24.840+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:25.845+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:26.855+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:27.870+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:28.877+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:29.879+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:30.884+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:31.887+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:32.893+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:33.911+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:34.913+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:35.916+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:36.921+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:37.925+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:38.929+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:39.932+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:40.939+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:41.960+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:42.964+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:43.968+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:44.972+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:45.975+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:46.979+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:47.982+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:48.986+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:49.990+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:50.993+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:51.996+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:52.998+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:54.003+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:55.006+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:56.009+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:57.011+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:58.013+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:55:59.023+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:00.042+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:01.045+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:02.047+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:03.050+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:04.054+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:05.066+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:06.077+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:07.079+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:08.083+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:09.091+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:10.111+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:11.131+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:12.133+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:13.137+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:14.141+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:15.143+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:16.155+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:17.165+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:18.178+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:19.182+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:20.185+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:21.188+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:22.192+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:23.211+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:24.214+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:25.218+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:26.223+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:27.225+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:28.229+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:29.238+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:30.244+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:31.250+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:32.266+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:33.269+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:34.272+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:35.274+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:36.280+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:37.293+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:38.301+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:39.302+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
