2024-09-12T14:54:59.394+09:00,rnjsa,IdeState,NoProject,,,,,-1,-1,
2024-09-12T14:56:40.307+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:41.312+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:42.316+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:43.320+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:44.323+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:45.327+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:46.328+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:47.335+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:48.338+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:49.340+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:50.344+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:51.348+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:52.350+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:53.361+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:54.369+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:55.385+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:56.386+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:57.389+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:58.391+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:56:59.393+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:00.396+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:01.400+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:02.403+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:03.406+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:04.411+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:05.414+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:06.418+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:07.423+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:08.426+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:09.435+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:10.452+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:11.471+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:12.474+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:13.478+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:14.495+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:15.505+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:16.523+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:17.527+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:18.529+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:19.534+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:20.537+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:21.541+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:22.545+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:23.548+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:24.553+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:25.555+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:26.559+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:27.563+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:28.567+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:29.571+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:30.575+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:31.580+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:32.586+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:33.602+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:34.605+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:35.610+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:36.612+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:37.618+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:38.621+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:39.623+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:40.635+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:41.654+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:42.664+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:43.666+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:44.669+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:45.675+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:46.678+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:47.679+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:48.683+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:49.697+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:50.702+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:51.716+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:52.719+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:53.722+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:54.727+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:55.732+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:56.733+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:57.738+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:58.741+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:57:59.762+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:00.765+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:01.769+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:02.772+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:03.777+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:04.779+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:05.782+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:06.784+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:07.786+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:08.790+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:09.791+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:10.794+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
