2024-09-12T14:54:59.394+09:00,rnjsa,IdeState,NoProject,,,,,-1,-1,
2024-09-12T14:58:11.796+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:12.799+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:13.801+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:14.803+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:15.806+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:16.808+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:17.811+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:18.812+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:19.815+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:20.818+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:21.819+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:22.821+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:23.823+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:24.824+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:25.826+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:26.829+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:27.830+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:28.833+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:29.835+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:30.838+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:31.841+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:32.843+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:33.860+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:34.871+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:35.873+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:36.883+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:37.893+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:38.903+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:39.908+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:40.924+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:41.942+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:42.950+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:43.965+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:44.978+09:00,rnjsa,IdeState,Active,HelloWorld,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/HelloWorld/src/HelloWorld.java,,8,4,변경
2024-09-12T14:58:45.983+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:58:46.990+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:58:48.005+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:58:49.022+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:58:50.031+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:58:51.038+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:58:52.046+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:58:53.071+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:58:54.081+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:58:55.088+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:58:56.094+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:58:57.103+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:58:58.112+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:58:59.118+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:00.134+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:01.142+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:02.152+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:03.165+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:04.166+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:05.172+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:06.174+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:07.174+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:08.182+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:09.198+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:10.204+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:11.208+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:12.209+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:13.226+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:14.228+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:15.232+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:16.241+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:17.254+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:18.260+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:19.265+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:20.278+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:21.279+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:22.288+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:23.293+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:24.300+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:25.307+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:26.325+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:27.330+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:28.343+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:29.350+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:30.353+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:31.355+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:32.367+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:33.373+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:34.375+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:35.382+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:36.391+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:37.395+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:38.409+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:39.421+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:40.423+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:41.432+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:42.440+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:43.443+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:44.521+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:45.563+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:46.583+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:47.584+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:48.596+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:49.603+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:50.616+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:51.641+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:52.643+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:53.644+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:54.656+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:55.661+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:56.681+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:57.689+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:58.696+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T14:59:59.704+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:00.711+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:01.712+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:02.719+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:03.725+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:04.726+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:05.731+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:06.736+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:07.748+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:08.760+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:09.776+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:10.780+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:11.782+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:12.789+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:13.797+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:14.813+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:15.818+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:16.819+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:17.824+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:18.829+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:19.833+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:20.846+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:21.854+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:22.872+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:23.873+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:24.878+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:25.889+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:26.894+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:27.917+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:28.927+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:29.943+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:30.952+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:31.964+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:32.980+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:33.988+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:34.997+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:36.012+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:37.029+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:38.045+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:39.046+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:40.060+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:41.070+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:42.081+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:43.083+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:44.091+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:45.106+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:46.113+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:47.124+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:48.131+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:49.133+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:50.137+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:51.146+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:52.158+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:53.163+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:54.178+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:55.193+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:56.211+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:57.216+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:58.234+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:00:59.246+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:00.250+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:01.259+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:02.277+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:03.280+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:04.345+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:05.355+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:06.362+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:07.378+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:08.394+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:09.403+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:10.411+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:11.424+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:12.430+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:13.443+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:14.444+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:15.446+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:16.462+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:17.468+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:18.482+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:19.501+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:20.506+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:21.508+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:22.512+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:23.512+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:24.515+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:25.517+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
2024-09-12T15:01:26.527+09:00,rnjsa,IdeState,Inactive,,,,,-1,-1,
